mmsiNumber,Vessel_Name,Vessel_Type,Vessel_Category
220432000,DNK NAVY PATROL P521,Military Ops,MILITARY
257081000,FROYA,CO2 Tanker ,TANKER
219000417,MARIE MILJOE,Military Ops,MILITARY
219022188,SVITZER MADEIRA,,TUG
220590000,MAERSK TENDER,Offshore Tug/Supply Ship,OTHER
356917000,PACIFIC SOPHIA,Bulk Carrier,CARGO
219000961,DANPILOT CANOPUSÊ,PILOT,PILOT
219011922,SCANDINAVIA,Oil Tanker,TANKER
219021244,SVITZER MALTBY,Tug,TUG
538002543,KAPONTE,Chemical/Oil Tanker,TANKER
219927000,ARK FUTURA,Cargo,CARGO
305486000,KRISTIN,Cargo,CARGO
219000193,MHV 812 HERCULES,Military Ops,MILITARY
219013395,LONE STEIN,Fishing,FISHING
211191120,JANILA,Pleasure Craft ,PLEASURE
266476000,NEPTUNUS,Chemical/Oil Tanker,TANKER
219021128,NUET,Pleasure Craft ,PLEASURE
563029400,NA,,UNKNOWN
219158000,SLEIPNER,Military Ops,MILITARY
538002019,DANAVIK ,cement carrier,CARGO
219699000,ASSISTER,Offshore Tug/Supply Ship,OTHER
311045200,N/A ,,UNKNOWN
311000588,FJORDVIC,CARGO,CARGO
219850000,JOULIUS,Tug,TUG
219001284,CAROLINE S,Cargo,CARGO
304010366,MISTRAL,Cargo,CARGO
375354000,SCANLARK,Cargo,CARGO
219014011,BEAM,Other,OTHER
220447000,SUSANNE THERESA,Chemical/Oil Tanker,TANKER
219007225,DANPILOT SPICA,Pilot,PILOT
219019933,BORA,Offshore Tug/Supply Ship,OTHER
219019954,HAV-BB,Pleasure Craft ,PLEASURE
305662000,FEED FISKAA,Cargo,CARGO
209072000,EMMA,Cargo,CARGO
304768000,CUP,Crude Oil Tanker,TANKER
219000179,MHV 909 SPEDITOEREN,Military Ops,MILITARY
219593000,JENS SOERENSEN,Buoy layer,OTHER
219022841,N/A ,,UNKNOWN
245610000,THUN GEMINI,Chemical/Oil Tanker,TANKER
257605650,SALACIA,Pleasure Craft ,PLEASURE
219019597,N/A ,Sailing Vessel,PLEASURE
220439000,N/A ,,CARGO
219000184,MHV 804 ANDROMEDA,Military Ops,MILITARY
219019029,MHG 013,SAR,OTHER
219000549,MHV 814 BUDSTIKKEN,Military Ops,MILITARY
219014327,MAKRELLEN,Pleasure Craft ,PLEASURE
219635000,HAVOERNEN,Fishing,FISHING
219021977,NANNA,Pleasure Craft ,PLEASURE
219023761,CASSIOPEIA,Pleasure Craft ,PLEASURE
232012262,N/A ,,UNKNOWN
219022016,WACKER,Pleasure Craft ,PLEASURE
220436000,DNK NAVY PATROL P525,Military Ops,MILITARY
211339080,SAFINA,Pleasure Craft ,PLEASURE
249934000,HAGLAND BOSS,Cargo,CARGO
219022540,JACC,Pleasure Craft ,PLEASURE
219017286,PACE,Pleasure Craft ,PLEASURE
219013607,DESTINE,Pleasure Craft ,PLEASURE
219018466,BLUE SKY,Pleasure Craft ,PLEASURE
219021019,GITTE BAY II,Pleasure Craft ,PLEASURE
219018745,N/A ,SAR,OTHER
219001647,ELISABETH HOEJ,Dredger,OTHER
538003439,SEA VOYAGER,Crude Oil Tanker,TANKER
219849000,CALORIUS,Tug,TUG
230091950,BALTIC AMELIE,Cargo,CARGO
220527000,JULIE,Pleasure Craft ,PLEASURE
219003064,AVENTURA,Pleasure Craft ,PLEASURE
211302890,SEUTE DEERN,Pleasure Craft ,PLEASURE
538005552,ASKHOLMEN,Chemical/Oil Tanker,TANKER
304903000,ASTRID L,Cargo,CARGO
211205920,GROSHERZOGINELISABET,Sailing Vessel,PASSANGER
219159000,FENJA,Tug,TUG
245169000,PLATAANBORG,Cargo,CARGO
357562000,MALIN,Container,CARGO
219009208,LA PUERTA,Pleasure Craft ,PLEASURE
211711130,N/A ,,PLEASURE
304771000,MITO STRAIGHT ,,CARGO
211718360,MS JUTLAND,Cargo,CARGO
304010786,N/A ,,UNKNOWN
212963000,WES GESA,Container,CARGO
249076000,CMA CGM PASSION,Container,CARGO
219023692,FLEXTIME,Sailing Vessel,PASSANGER
219021562,TEAM KB,Pleasure Craft ,PLEASURE
236283000,PAUL E,Chemical/Oil Tanker,TANKER
219024597,SVITZER IDUN,Tug,TUG
219007835,LIV II,Other,OTHER
220431000,DNK NAVY PATROL P520,Military Ops,MILITARY
219005467,CASSANDRA,Pleasure Craft ,PLEASURE
246432000,DCS VERIFIER,Pilot,PILOT
219014725,VAIANA,Pleasure Craft ,PLEASURE
236561000,VISCNES,CARGO,CARGO
255805829,EVITA,Cargo,CARGO
229972000,WISBY WAVE,TANKER,TANKER
246127000,MARIT,Cargo,CARGO
258747000,ASIM BERK,CARGO,CARGO
248095000,MRC LINA,Chemical/Oil Tanker,TANKER
235068963,MMY SCHULTE,Chemical/Oil Tanker,TANKER
219018904,NIISA,Sailing Vessel,PLEASURE
220550000,ANN ROUSING,Cargo,CARGO
219000178,MHV 910 RINGEN,Military Ops,MILITARY
219000175,MHV 908 BRIGADEN,Military Ops,MILITARY
219000554,MHV 851 SABOTOEREN,Military Ops,MILITARY
219022898,ALEXA,Pleasure Craft ,PLEASURE
219015756,MS SABINE,Other,OTHER
230666000,BALTIC MADONNA,Cargo,CARGO
235090437,ROSALIE,Pleasure Craft ,PLEASURE
219022820,TRITON,Pleasure Craft ,PLEASURE
564374000,KOWIE,TANKER,TANKER
244864000,BALTIC CRYSTAL ,CARGO,CARGO
352755000,GREEN GENIE,Bulk Carrier,CARGO
211116490,MILAN,Pleasure Craft ,PLEASURE
231048000,KRONOS,Dredger,OTHER
244820165,ARKLOW BEACH,Cargo,CARGO
218439000,HOGELAND ,CARGO,CARGO
219000126,HDMS ALHOLM,Military Ops,MILITARY
211110430,BELUGA II,Sailing Vessel,OTHER
259759000,IDUNA,TANKER,TANKER
266466000,ASTREA,Chemical/Oil Tanker,TANKER
248216000,N/A ,,UNKNOWN
304822000,CAPE EXPRESS,Landing Craft??,OTHER
248907000,SILVER DIANA,CARGO,CARGO
220259000,SVITZER MARS,Tug,TUG
566583000,HAFNIA SOYA,Chemical/Oil Tanker,CARGO
219000017,TELENAUTIC,other,OTHER
244736000,VAN KINSBERGEN,Training Ship,OTHER
218856000,ANOUK,Cargo,CARGO
215389000,CGAS MASTER,LPG Tanker,TANKER
305476000,KARION,Cargo,CARGO
219017752,MERZEDEZ,DIVE,OTHER
219002392,AMANDA,Cargo,CARGO
538005550,LOKHOLMEN,Chemical/Oil Tanker,TANKER
259017000,HAGLAND CAPTAIN,Cargo,CARGO
244678000,THUN GARLAND,Chemical/Oil Tanker,TANKER
219012581,SBV,Pleasure Craft ,PLEASURE
311855000,CLYDE FISHER,Chemical/Oil Tanker,TANKER
111219516,N/A ,SAR,OTHER
970222139,N/A ,,UNKNOWN
211244230,N/A ,,UNKNOWN
375052000,HONTE,Support Vessel,OTHER
219018827,LILLE BJORN,other,OTHER
357632000,MSC EYRA,Container,CARGO
245137000,CAROLINA,Cargo,CARGO
538003323,AUTUMN,TANKER,TANKER
377739000,,,UNKNOWN
265191000,VASTANVIK ,CEMENT CARRIER,CARGO
211380900,NO LIMIT,Pleasure Craft ,PLEASURE
255714000,PHILIPP ESSBERGER,Chemical/Oil Tanker,TANKER
218816000,BEATE,Container,CARGO
258853000,HEIDI,CARGO,CARGO
212746000,N/A ,,CARGO
219021419,KRIS,Dredger,OTHER
538005740,VESTHOLMEN,Chemical/Oil Tanker,TANKER
215064000,B GAS MARINER,LPG Tanker,TANKER
218576000,N/A ,,CARGO
311878000,N/A ,,CARGO
219000183,MHV 803 ARIES,Military Ops,MILITARY
219016144,BIRK,tug,TUG
220434000,DNK NAVY PATROL P523,Military Ops,MILITARY
219018741,RIB 610-014,SAR,OTHER
219015425,SVITZER THOR,Tug,TUG
236006000,N/A ,,TANKER
249012000,N/A ,,TANKER
636018551,TRANSMERIDIAN,Bulk Carrier,CARGO
304059000,N/A ,,CARGO
209239000,RIX STAR,Cargo,CARGO
258295000,VESTLAND,CARGO,CARGO
266201000,EVINCO,Chemical/Oil Tanker,TANKER
219262000,GUNNAR SEIDENFADEN,Pollution Control Vessel,OTHER
218802000,ALAND,Cargo,CARGO
245573000,N/A ,,TANKER
211595130,LOCAL HERO,Pleasure Craft ,PLEASURE
236213000,WILLY,Chemical/Oil Tanker,TANKER
246355000,MISKA,Cargo,CARGO
219021235,HAVFISKEN,Other,OTHER
970220496,N/A ,,UNKNOWN
246694000,N/A ,,TANKER
219081000,N/A ,,UNKNOWN
209325000,RIX RIVER,Cargo,CARGO
219000176,MHV 912,Military Ops,MILITARY
219019043,PRO 520-024,SAR,OTHER
305123000,N/A ,,CARGO
244246000,HENDRIKA MARGARETHA,Cargo,CARGO
219021428,HG 165 SOUTH OCEAN,Fishing,FISHING
219000187,MHV 807 JUPITER,Military Ops,MILITARY
219019287,N/A ,,FISHING
377664000,N/A ,,CARGO
212947000,N/A ,,UNKNOWN
219007893,PEPTO BISMOL 2,Pleasure Craft ,PLEASURE
244020098,HD66 PIETER,Fishing,FISHING
219252000,ATLANTIC,TANKER,TANKER
255806119,RIX MUNTE,Cargo,CARGO
219000553,MHV 817 PARTISAN,Military Ops,MILITARY
258673000,N/A ,,CARGO
248494000,N/A ,,CARGO
257039490,KNARRLAGSUND,Cargo,CARGO
245029000,WESTEWIND,Cargo,CARGO
244557000,EIKBORG,Cargo,CARGO
244140578,ARKLOW VENUS,Cargo,CARGO
219005747,DANPILOT UNA,PILOT,PILOT
219018583,BO-BO,Pleasure Craft ,PLEASURE
244615569,BUBBLEGUM,unknown,UNKNOWN
304677000,ALESSANDRA LEHMANN,Cargo,CARGO
244850855,FWN BONAFIDE,Cargo,CARGO
219013964,HELLE SAJ,Dredger,OTHER
212958000,OSA,CARGO,CARGO
503452300,BLUE HEELER,Pleasure Craft ,PLEASURE
257115000,SULA,Cargo,CARGO
220147000,N/A ,,TANKER
219164000,MV ENNY,Cargo,CARGO
219021890,NJORD,Pleasure Craft ,PLEASURE
219997000,POUL LOEWENOERN,Support Vessel,OTHER
218492000,NEULAND,cargo,CARGO
245547000,EEMS DOVER,cargo,CARGO
373059000,SANTA CARRIER,,CARGO
232156000,N/A ,,UNKNOWN
219001749,LILLEBAELT,Pleasure Craft ,PLEASURE
219018743,SVNRIB610013,SAR,OTHER
305980000,PHANTOM,Cargo,CARGO
209332000,RIX PACIFIC,Cargo,CARGO
256831000,SAN BACCO,Tanker,TANKER
236656000,N/A ,,UNKNOWN
255805691,N/A ,,CARGO
236165000,HEINRICH  ,,TANKER
219022163,MC SERVICE,Tug,TUG
219014875,SVITZER TRYM,tug,TUG
219023229,MONACO,Pleasure Craft ,PLEASURE
566598000,HAFNIA TORRES,Chemical/Oil Tanker,TANKER
249928000,KRISLIN,Cargo,CARGO
538002883,TEQUILA,Chemical/Oil Tanker,TANKER
246670000,LONGVANN,Cargo,CARGO
212369000,N/A ,,UNKNOWN
219022444,XPAND,Pleasure Craft ,PLEASURE
232005521,N/A ,,OTHER
275478000,N/A ,,UNKNOWN
256508000,N/A ,,UNKNOWN
257056010,FALKFJORD,Cargo,CARGO
255805899,ANINA,Container,CARGO
219012035,SIF,SAR,OTHER
219020792,ANTICA,Pleasure Craft ,PLEASURE
205204000,MINERAL DEUTSCHLAND,Bulk Carrier,CARGO
219000191,MHV 810 LUNA,Military Ops,MILITARY
275411000,LV WARSHIP M-08,Military Ops,MILITARY
244025000,HNLMS MAKKUM,Military Ops,MILITARY
211211240,GERMAN WARSHIP M1069,Military Ops,MILITARY
219019023,MHG 006,SAR,OTHER
304559000,MARIA G,Cargo,CARGO
257024790,VANESSA,Pleasure Craft ,PLEASURE
245050000,TUCANA,Cargo,CARGO
246443000,IEPBORG,Cargo,CARGO
220466000,BALTSUND,Tug,TUG
259488000,ROBAS,Fish Carrier,CARGO
305791000,ANGELO,Cargo,CARGO
219018969,N/A ,,UNKNOWN
311771000,N/A ,,CARGO
376474000,LARGONA,,CARGO
219020822,N/A ,,PLEASURE
230603000,STENA ,,TANKER
636016268,N/A ,RORO CARGO,CARGO
219082000,N/A ,,TANKER
304625000,KILLU,cargo,CARGO
224063470,N/A ,,PLEASURE
245451000,N/A ,CONTAINER,CARGO
211211330,NATO WARSHIP M1090,Military Ops,MILITARY
211211220,BAD RAPPENAU,Military Ops,MILITARY
246827000,HESTIA,Cargo,CARGO
636017360,MSC MELANI III,Container,CARGO
245870000,ZEEBURG,Cargo,CARGO
219018833,AURORA,Research/Survey ,OTHER
244967000,MADEUS SMARAGD,Cargo,CARGO
219939000,N/A ,,UNKNOWN
304242000,CELTIC SPIRIT,Cargo,CARGO
236584000,N/A ,,UNKNOWN
220476000,FRIGGA,Tug,TUG
111219512,N/A ,SAR,OTHER
209313000,RIX LAKE,Cargo,CARGO
304234000,DHAN LAXMI,Tanker,TANKER
226044000,ADARA,Chemical/Oil Tanker,TANKER
304225000,SINE BRES,Cargo,CARGO
477985600,N/A ,Bulk Carrier,CARGO
219007705,JETTELYS,Cargo,CARGO
246430000,NASSAUBORG,Cargo,CARGO
357773000,MSC IRIS,Container,CARGO
259768000,STEN SUOMI,Chemical/Oil Tanker,TANKER
219775000,TERNSUND,Chemical/Oil Tanker,TANKER
235011530,N/A ,Bulk Carrier,CARGO
219011491,DORIS K,Dredger,OTHER
236119000,N/A ,,CARGO
236598000,N/A ,,CARGO
244144000,N/A ,,CARGO
111219518,M 518,SAR,OTHER
212503000,RIX MISTRAL,Cargo,CARGO
246668000,LONGVIND,Cargo,CARGO
244976000,MISSISSIPPIBORG,Cargo,CARGO
209114000,RIX AMETHYST,Cargo,CARGO
255806137,AS CAROLINA,Container,CARGO
255802950,CGAS MONARCH,Tanker,TANKER
244772000,LEONIE,Cargo,CARGO
219263000,GUNNAR THORSON,Pollution Control Vessel,OTHER
372197000,N/A ,,TANKER
636011343,N/A ,,TANKER
273317900,OMSKIY-134,cargo,CARGO
246822000,HS FAIRNESS,cargo,CARGO
257268000,OSCA,Car carrier,CARGO
248675000,N/A ,,CARGO
305798000,MIAMI EXPRESS,Landing Craft??,OTHER
246315000,STELLA MARIS,Chemical/Oil Tanker,TANKER
377444000,N/A ,,CARGO
244860007,MARIETJE NORA,cargo,CARGO
236300000,N/A ,,CARGO
219001191,N/A ,,CARGO
538007102,PACIFIC RAWAN,Tanker,TANKER
245882000,N/A ,,CARGO
257222000,SEA PROSPECT,Cargo,CARGO
219023639,TOKI,,PLEASURE
219019037,MHG019,SAR,OTHER
266454000,DONIA,Chemical/Oil Tanker,TANKER
229033000,FLORIANA,Bulk Carrier,CARGO
245223000,BEUKBORG,Cargo,CARGO
219076000,TERNHOLM,Chemical/Oil Tanker,TANKER
245257000,EEMS CARRIER,Cargo,CARGO
232829000,N/A ,,TANKER
209151000,RIX ATLANTIC,Cargo,CARGO
249343000,SARAJEVO,Chemical/Oil Tanker,TANKER
304010688,N/A ,,CARGO
244847000,ELSBORG,cargo,CARGO
219551000,ARK GERMANIA,cargo,CARGO
538005902,STI ST CHARLES,Chemical/Oil Tanker,TANKER
304146000,KARIN LEHMANN,cargo,CARGO
311000714,N/A ,,CARGO
304483000,N/A ,cement carrier,CARGO
255806191,HEINRICH EHLER,Container,CARGO
235113759,N/A ,,TANKER
246571000,FRISIAN SPRING,cargo,CARGO
219018488,KRSTOI,other ,OTHER
376317000,N/A ,,UNKNOWN
219000899,NEKSELOEFAERGEN,passenger/ro ro cargo ,PASSANGER
212552000,N/A ,,CARGO
212900000,RIX AMBER,cargo,CARGO
218715000,N/A ,,CARGO
231815000,ICE CRYSTAL,cargo,CARGO
219021076,RIB-SVN 740-016,SAR,OTHER
219020909,N/A ,YHACT,PLEASURE
304057000,N/A ,,UNKNOWN
219013235,ODIN,Pleasure Craft ,PLEASURE
219013236,THOR,Pleasure Craft ,PLEASURE
259944000,N/A ,,TANKER
258342000,GUNNERUS,Research/Survey ,OTHER
305808000,CIELO,cargo,CARGO
246512000,NORDFJORD,cargo,CARGO
314456000,WILSON HOBRO,cargo,CARGO
266470000,SCORPIUS,Chemical/Oil Tanker,TANKER
219024653,RHIB-MTJ740-05,Military Ops,MILITARY
219020139,RIB-SVN 740-001,SAR,OTHER
257433000,N/A ,,UNKNOWN
304218000,FUXI,Chemical/Oil Tanker,TANKER
215062000,N/A ,,CARGO
209014000,RIX EMERALD,cargo,CARGO
266421000,SOLANDO,,TANKER
249720000,N/A ,,CARGO
218800000,SEELAND,cargo,CARGO
255805938,LYRA,Cargo,CARGO
477541400,JOAN,,TANKER
205723000,N/A ,,UNKNOWN
210319000,N/A ,,CARGO
236655000,N/A ,,CARGO
218858000,HENRIKE,cargo,CARGO
636018897,N/A ,,UNKNOWN
245529000,HENDRIK S,cargo,CARGO
257324000,JASMINE KNUTSEN,tanker,TANKER
249446000,N/A ,,TANKER
257207000,HAGLAND CHIEF,cargo,CARGO
246252000,N/A ,,CARGO
257059310,GALANT,fishing,FISHING
229668000,N/A ,,TANKER
258829000,BONA STAR,cargo,CARGO
219004355,BB PILEN,tug,TUG
305661000,MARLA,cargo,CARGO
245180000,OSTBORG,cargo,CARGO
219024752,N/A ,,UNKNOWN
246669000,LONGVIK,cargo,CARGO
218627000,VERA RAMBOW,container,CARGO
253201000,N/A ,container,CARGO
218728000,JOSEFIN,cargo,CARGO
477173500,N/A ,,UNKNOWN
219083000,N/A ,,TANKER
275343000,N/A ,,CARGO
219022147,HELGA,Pleasure Craft ,PLEASURE
219018754,N/A ,,FISHING
211562710,JUMAR,Pleasure Craft ,PLEASURE
219023582,FIE,other ,OTHER
256793000,N/A ,,CARGO
209857000,N/A ,,CARGO
566351000,MAERSK KATALIN,Chemical/Oil Tanker,TANKER
220435000,DNK NAVY PATROL P524,Military Ops,MILITARY
231025000,LISTERVIK,cargo,CARGO
236597000,N/A ,,CARGO
311164000,N/A ,,UNKNOWN
257141000,IMPERATOR,cargo,CARGO
219024284,CAMILLA FJORD,cargo,CARGO
266120000,N/A ,,TANKER
305674000,N/A ,,CARGO
244089000,N/A ,,TANKER
266468000,NIMBUS,Chemical/Oil Tanker,TANKER
255806139,DANITA,cargo,CARGO
219020446,N/A ,,UNKNOWN
255805989,COSTAMAR,cargo,CARGO
236111817,MV SCHILLIG,cargo,CARGO
314191000,WILSON GDANSK,cargo,CARGO
244910000,N/A ,,CARGO
257847800,N/A ,PILOT,PILOT
257809700,N/A ,PILOT,PILOT
257899700,N/A ,,UNKNOWN
219001211,GITTE VIG,tug,TUG
477612300,N/A ,,TANKER
219000892,DBB LILLEFIX,dredger,OTHER
277372000,N/A ,,UNKNOWN
246484000,N/A ,,CARGO
636012896,N/A ,,TANKER
258709000,HAGLAND BORG,cargo,CARGO
219001362,JETTE SAJ,dredger,OTHER
636092297,JOHANN,cargo,CARGO
235011030,Unkown ,unknown,UNKNOWN
210084000,N/A ,,CARGO
231099000,HAV NES,cargo,CARGO
111219502,M 502,SAR,OTHER
219004266,EKKO 2,Research/Survey ,OTHER
309186000,FRI TIDE,cargo,CARGO
229025000,N/A ,,CARGO
219886000,N/A ,,UNKNOWN
538005692,N/A ,,CARGO
273432110,SEVERNIY PROECT,cargo,CARGO
219023945,PILOT II,pilot,PILOT
305576000,ELBSKY,container,CARGO
258809000,HAGLAND SAGA,cargo,CARGO
256632000,KARMEL,cargo,CARGO
215637000,N/A ,,TANKER
220591000,N/A ,,UNKNOWN
246188000,FENSFJORD,cargo,CARGO
219017783,N/A ,SUPPLY,OTHER
244093000,N/A ,,CARGO
111219508,M 508,SAR,OTHER
266457000,RAMANDA,Chemical/Oil Tanker,TANKER
241456000,THOMAS ZAFIRAS,TANKER,TANKER
249581000,ALAND,Chemical/Oil Tanker,TANKER
219000166,MHV 902 MANOE,Military Ops,MILITARY
518435000,N/A ,,CARGO
266472000,LEXUS,Chemical/Oil Tanker,TANKER
311000758,FRI RIVER,cargo,CARGO
236195000,N/A ,,UNKNOWN
231613000,BAL BULK,cargo,CARGO
304936000,EKNOE,cargo,CARGO
209671000,CEMLUNA,cement carrier,CARGO
255805980,RIX PARTNER,cargo,CARGO
219020147,SEVERNIY PROECT,SAR,OTHER
636012856,N/A ,,UNKNOWN
277291000,PATRIA SEAWAYS,passenger/ro ro cargo ,PASSANGER
266235000,FURE WEST,Chemical/Oil Tanker,TANKER
219000185,MHV 805 GEMINI,Military Ops,MILITARY
236685000,N/A ,,CARGO
219019027,MHG 010,SAR,OTHER
219018272,PACIFIC,Chemical/Oil Tanker,TANKER
258656000,NORHOLM,cargo,CARGO
256312000,HTM WARRIOR,Chemical/Oil Tanker,TANKER
209950000,N/A ,,CARGO
244554000,ANKIE,cargo,CARGO
246838000,LADY ANNA,cargo,CARGO
636091859,N/A ,,CARGO
257059320,BRATTHOLM,fishing ,FISHING
257836000,WILSON GRIMSBY,cargo,CARGO
305506000,THEODOR,container,CARGO
538006805,ALFRED N,Chemical/Oil Tanker,TANKER
212198000,MARJATTA,cargo,CARGO
305067000,LIANNE,cargo,CARGO
538006836,PACIFIC JEWELS,TANKER,TANKER
273338540,LAZURITE,cargo,CARGO
314220000,WILSON DVINA,cargo,CARGO
305615000,N/A ,,CARGO
219554000,TERNVIND,Chemical/Oil Tanker,TANKER
244580000,JEKERBORG,cargo,CARGO
210169000,N/A ,,CARGO
259538000,LYSBRIS SEAWAYS,cargo,CARGO
248674000,N/A ,,CARGO
273363000,SORMOVSKIY-3063,cargo,CARGO
538005166,NAVE EQUINOX,Chemical/Oil Tanker,TANKER
304585000,INA LEHMANN,cargo,CARGO
218759000,N/A ,,CARGO
258099000,KVITUNGEN,fishing ,FISHING
266475000,NAUTILUS,Chemical/Oil Tanker,TANKER
219019041,MHG 022,SAR,OTHER
305555000,N/A ,,UNKNOWN
377455000,GLOBIA,cargo,CARGO
236652000,KATELINA,Chemical/Oil Tanker,TANKER
305706000,STEVIE,cargo,CARGO
266273000,EXCELLO,Chemical/Oil Tanker,TANKER
219005059,MARCOS,tug,TUG
305364000,N/A ,,CARGO
257114000,PEAK SKORPO,cargo,CARGO
304021000,HELENE-B,cargo,CARGO
219024886,VESTA FJORD,tug,TUG
236039000,BALTIC SKIPPER,,CARGO
205208000,WARSHIP M917,Military Ops,MILITARY
205209000,NATO WARSHIP M921,Military Ops,MILITARY
209204000,N/A ,,CARGO
111219507,M 507,SAR,OTHER
477627200,N/A ,,TANKER
219019022,MHG 005,SAR,OTHER
219000181,MHV 801 ALDEBARAN,Military Ops,MILITARY
305059000,BARENTS,cargo,CARGO
219750000,DOLPHIN,tug,TUG
636016069,INDIAN HARMONY,bulk carrier,CARGO
219024812,MICMAG,Pleasure Craft ,PLEASURE
219001262,ALBERTE HOJ,dredger,OTHER
219013514,AARSLEFF JACK VI,other ,OTHER
304036000,HAV PIKE,cargo,CARGO
211265530,RAGNA,container,CARGO
305541000,NM COPENHAGEN,cargo,CARGO
244130641,RUYTER,cargo,CARGO
244110544,STENA FORETELLER,ro-ro cargo,CARGO
304520000,N/A ,,CARGO
219000125,HDMS ERTHOLM,Military Ops,MILITARY
219000217,HDMS SOELOEVEN,Military Ops,MILITARY
305299000,BJORG,container,CARGO
219023780,EASTSIDE 2,Pleasure Craft ,PLEASURE
209336000,RIX ALLIANCE,cargo,CARGO
354749000,N/A ,,CARGO
219019028,MHG 011,SAR,OTHER
257059350,SEIBOEN,fishing ,FISHING
215818000,N/A ,,CARGO
211686000,ANITA HAGEDORN,cargo,CARGO
236263000,CLAUS,Chemical/Oil Tanker,TANKER
376205000,AMADEUS,cargo,CARGO
210359000,ELBWATER,container,CARGO
219018735,SVNRIB610002,SAR,OTHER
219024739,TEAM FLUER.DK,Pleasure Craft ,PLEASURE
219000815,GEISNAES,Pleasure Craft ,PLEASURE
305224000,FEED STAVANGER,cargo,CARGO
230662000,MIRVA VG,cargo,CARGO
215107000,N/A ,,TANKER
209010000,N/A ,,UNKNOWN
376848000,N/A ,,UNKNOWN
230017000,N/A ,,UNKNOWN
219017151,SIMA,Support Vessel,OTHER
219681000,N/A ,,UNKNOWN
219699100,N/A ,,UNKNOWN
231523000,EIKEFJORD,cargo,CARGO
314417000,PLUTO,cargo,CARGO
219023737,RESCUE LOKE,SAR,OTHER
314194000,WILSON GIJON,cargo,CARGO
566255000,HAFNIA BERING,Chemical/Oil Tanker,TANKER
636092734,GOLDEN GRAINS,bulk carrier,CARGO
248676000,N/A ,,CARGO
219012753,ROXY,Pleasure Craft ,PLEASURE
219007572,LEA HOEJ,dredger,OTHER
245377000,VB SCHELDE,tug,TUG
518690000,N/A ,,UNKNOWN
245229000,N/A ,,UNKNOWN
229564000,N/A ,,UNKNOWN
304667000,ELBSAILOR,container,CARGO
305274000,LPG VENUS,tanker,TANKER
211210380,GERMAN WARSHIP M1058,Military Ops,MILITARY
356972000,PEARL IVY,cargo,CARGO
273315800,OMSKIY-140,cargo,CARGO
219617000,N/A ,bulk carrier,CARGO
220516000,ORATANK,Chemical/Oil Tanker,TANKER
246819000,ROAR R,bulk carrier,CARGO
246818000,HELGE R,bulk carrier,CARGO
304690000,TANJA,cargo,CARGO
265472000,STOCKHOLM,passenger/ro ro cargo ,PASSANGER
219000161,MHV 904 LYOE,Military Ops,MILITARY
563052000,ELISALEX SCHULTE,Chemical/Oil Tanker,TANKER
466243000,N/A ,,UNKNOWN
218179000,ILKA,cargo,CARGO
244810323,ARKLOW BANK,cargo,CARGO
245157000,NORDBORG,cargo,CARGO
246227000,LONGROSE,cargo,CARGO
257062620,TEEGEE,Pleasure Craft ,PLEASURE
259888000,STAVFJORD,Chemical/Oil Tanker,TANKER
377661000,N/A ,,CARGO
219001859,N/A ,,TUG
219002493,SANDHOLM,dredger,OTHER
538006075,ADVANTAGE LIFE,tanker,TANKER
219018906,JEBNES,Pleasure Craft ,PLEASURE
219005496,HG 89 CHARLOTTE,fishing ,FISHING
219421000,VICTORY,fishing ,FISHING
219020084,MARPO,Pleasure Craft ,PLEASURE
305198000,DOLFIJN,cargo,CARGO
219024967,MEN AT WORK,Pleasure Craft ,PLEASURE
219024005,MIDWAY,Pleasure Craft ,PLEASURE
219020238,N/A ,,UNKNOWN
219009958,MARTHA,Pleasure Craft ,PLEASURE
538003552,N/A ,,UNKNOWN
219021782,LUCIA,Pleasure Craft ,PLEASURE
219023766,TEAM RAY,Pleasure Craft ,PLEASURE
564739000,EVA SCHULTE,Chemical/Oil Tanker,TANKER
219005662,LILLE BO,fishing ,FISHING
231251000,HAV STREYM,cargo,CARGO
246199000,BREADBOX VIPER,cargo,CARGO
219021548,TEAM AEGIR,Pleasure Craft ,PLEASURE